id,name,client_id,price
1,Thingamajig 236,391,257
2,Tool 501,267,443
3,Tool 655,498,343
4,Contraption 249,10,15
5,Thingamajig 291,483,202
6,Device 161,329,121
7,Widget 999,163,473
8,Doohickey 367,49,54
9,Contraption 873,87,25
10,Instrument 516,192,437
11,Gadget 925,115,115
12,Device 282,430,293
13,Contraption 714,192,248
14,Tool 154,128,369
15,Tool 983,353,41
16,Widget 652,139,407
17,Doohickey 873,368,307
18,Instrument 155,155,400
19,Device 310,268,494
20,Tool 655,228,208
21,Gadget 246,356,389
22,Instrument 521,252,197
23,Doohickey 216,487,330
24,Thingamajig 443,154,328
25,Device 513,385,39
26,Contraption 838,117,440
27,Gadget 452,380,106
28,Thingamajig 800,451,160
29,Device 350,477,38
30,Doohickey 991,468,30
31,Widget 632,393,174
32,Widget 419,25,403
33,Widget 988,90,148
34,Gadget 793,231,21
35,Thingamajig 514,367,133
36,Doohickey 349,409,256
37,Thingamajig 322,40,109
38,Contraption 936,325,81
39,Contraption 164,150,457
40,Instrument 226,411,267
41,Instrument 992,424,206
42,Doohickey 965,39,393
43,Instrument 902,452,245
44,Contraption 845,73,497
45,Doohickey 200,18,422
46,Gadget 606,70,258
47,Contraption 654,393,73
48,Gadget 825,175,462
49,Gadget 591,393,177
50,Widget 849,478,256
51,Tool 341,42,120
52,Doohickey 380,352,35
53,Contraption 700,200,423
54,Gadget 737,461,219
55,Device 194,313,207
56,Tool 275,247,52
57,Contraption 459,248,31
58,Tool 424,475,358
59,Tool 897,260,228
60,Doohickey 955,395,477
61,Thingamajig 552,262,195
62,Instrument 573,50,351
63,Instrument 225,92,38
64,Thingamajig 974,356,340
65,Gadget 604,195,374
66,Instrument 101,341,446
67,Instrument 752,6,5
68,Doohickey 275,332,229
69,Tool 893,83,382
70,Contraption 413,173,98
71,Instrument 617,435,153
72,Thingamajig 100,359,10
73,Thingamajig 720,280,259
74,Widget 530,401,500
75,Contraption 533,460,492
76,Device 953,289,162
77,Gadget 774,391,442
78,Tool 655,331,380
79,Contraption 715,334,266
80,Instrument 813,140,313
81,Thingamajig 815,92,8
82,Thingamajig 839,298,77
83,Doohickey 487,284,444
84,Tool 613,242,18
85,Thingamajig 581,188,195
86,Instrument 644,189,407
87,Contraption 435,248,366
88,Tool 432,110,7
89,Doohickey 366,383,493
90,Tool 394,106,14
91,Gadget 327,67,81
92,Doohickey 454,236,194
93,Widget 364,39,75
94,Doohickey 531,202,161
95,Thingamajig 808,409,196
96,Widget 685,144,434
97,Device 478,496,383
98,Instrument 337,51,151
99,Doohickey 775,491,222
100,Tool 281,75,418
101,Contraption 603,225,224
102,Widget 306,285,82
103,Widget 592,493,40
104,Widget 150,74,135
105,Device 638,396,437
106,Tool 379,58,327
107,Instrument 770,301,127
108,Tool 727,245,313
109,Thingamajig 773,448,392
110,Thingamajig 873,408,318
111,Thingamajig 351,259,105
112,Thingamajig 639,229,424
113,Tool 667,263,112
114,Tool 634,298,409
115,Doohickey 453,263,67
116,Instrument 315,286,450
117,Tool 651,53,471
118,Tool 456,93,385
119,Doohickey 355,171,24
120,Instrument 927,424,330
121,Thingamajig 591,279,256
122,Thingamajig 850,324,189
123,Doohickey 216,297,314
124,Widget 485,483,269
125,Contraption 711,207,20
126,Thingamajig 313,476,153
127,Doohickey 708,466,433
128,Device 158,278,207
129,Instrument 257,369,83
130,Tool 778,324,227
131,Doohickey 647,46,464
132,Widget 560,207,230
133,Instrument 858,228,417
134,Tool 553,344,369
135,Thingamajig 818,309,251
136,Gadget 645,35,316
137,Widget 467,334,300
138,Instrument 371,465,225
139,Thingamajig 322,17,190
140,Thingamajig 808,249,148
141,Widget 784,218,85
142,Contraption 243,199,65
143,Widget 826,121,128
144,Doohickey 386,285,359
145,Instrument 610,97,204
146,Device 211,271,279
147,Contraption 898,311,61
148,Tool 872,202,46
149,Thingamajig 244,298,159
150,Widget 509,122,488
151,Device 583,94,140
152,Instrument 512,435,109
153,Device 587,392,80
154,Tool 776,359,272
155,Device 135,6,243
156,Doohickey 666,476,351
157,Contraption 963,117,265
158,Device 637,397,452
159,Widget 127,297,323
160,Tool 544,461,356
161,Doohickey 902,358,142
162,Device 806,9,481
163,Device 166,447,141
164,Widget 417,258,391
165,Instrument 865,115,181
166,Instrument 483,140,120
167,Contraption 913,165,125
168,Tool 961,151,321
169,Tool 202,367,36
170,Instrument 611,370,475
171,Instrument 567,73,81
172,Doohickey 244,358,224
173,Contraption 991,465,198
174,Gadget 874,166,483
175,Thingamajig 342,487,22
176,Widget 251,255,10
177,Doohickey 571,397,191
178,Widget 976,434,248
179,Tool 924,448,318
180,Instrument 882,458,359
181,Tool 810,289,129
182,Widget 426,56,134
183,Device 346,446,288
184,Tool 764,305,351
185,Widget 219,477,227
186,Gadget 258,390,494
187,Widget 609,176,451
188,Widget 155,13,211
189,Gadget 456,188,276
190,Device 682,113,448
191,Doohickey 985,74,448
192,Contraption 362,164,187
193,Tool 446,94,113
194,Doohickey 230,50,160
195,Contraption 386,393,47
196,Thingamajig 736,411,401
197,Device 771,44,470
198,Instrument 511,289,312
199,Thingamajig 313,481,31
200,Thingamajig 664,41,167
201,Tool 697,168,305
202,Widget 593,7,183
203,Tool 712,190,367
204,Gadget 113,430,225
205,Thingamajig 521,463,62
206,Gadget 927,72,270
207,Instrument 398,22,365
208,Gadget 165,233,428
209,Thingamajig 125,352,197
210,Thingamajig 952,272,79
211,Gadget 382,161,72
212,Instrument 924,266,303
213,Tool 238,259,300
214,Thingamajig 107,400,333
215,Doohickey 665,147,33
216,Device 247,39,262
217,Device 148,165,201
218,Widget 673,480,102
219,Gadget 684,50,81
220,Tool 154,135,364
221,Device 862,271,295
222,Tool 433,135,318
223,Gadget 661,499,144
224,Contraption 115,305,452
225,Thingamajig 656,484,486
226,Tool 461,158,240
227,Gadget 737,395,100
228,Instrument 756,433,487
229,Widget 803,488,195
230,Contraption 622,235,161
231,Instrument 137,173,209
232,Tool 256,116,19
233,Widget 953,191,205
234,Widget 698,333,163
235,Contraption 741,201,451
236,Gadget 469,6,444
237,Gadget 241,431,460
238,Thingamajig 442,27,218
239,Tool 743,192,445
240,Tool 543,429,33
241,Device 129,179,321
242,Widget 954,262,441
243,Device 759,191,361
244,Instrument 538,169,253
245,Thingamajig 945,412,248
246,Thingamajig 697,50,479
247,Contraption 599,137,120
248,Instrument 255,449,295
249,Widget 821,98,171
250,Doohickey 184,356,409
251,Tool 927,434,14
252,Gadget 127,71,238
253,Tool 900,140,259
254,Gadget 882,394,450
255,Contraption 291,129,350
256,Thingamajig 272,42,56
257,Gadget 932,324,302
258,Widget 233,224,336
259,Tool 880,345,73
260,Thingamajig 596,231,103
261,Gadget 901,113,490
262,Thingamajig 107,314,468
263,Thingamajig 200,135,194
264,Doohickey 355,252,278
265,Widget 312,159,202
266,Thingamajig 919,101,382
267,Doohickey 627,227,140
268,Doohickey 922,187,218
269,Device 513,494,465
270,Tool 523,390,277
271,Widget 865,338,495
272,Device 667,21,21
273,Widget 832,185,469
274,Device 816,386,115
275,Gadget 435,241,431
276,Device 985,457,32
277,Gadget 973,161,143
278,Thingamajig 801,279,357
279,Device 564,277,59
280,Widget 592,233,322
281,Contraption 734,475,375
282,Gadget 918,145,455
283,Gadget 455,343,392
284,Gadget 402,139,223
285,Tool 194,455,310
286,Device 358,57,237
287,Gadget 136,2,449
288,Tool 472,213,436
289,Doohickey 505,201,224
290,Device 397,439,406
291,Device 783,171,125
292,Tool 325,255,481
293,Instrument 535,222,189
294,Device 733,307,28
295,Doohickey 778,118,146
296,Contraption 892,409,72
297,Thingamajig 921,288,57
298,Tool 285,95,200
299,Tool 375,262,438
300,Contraption 728,331,60
301,Tool 199,160,202
302,Doohickey 661,265,124
303,Tool 323,365,176
304,Widget 775,192,389
305,Thingamajig 305,45,342
306,Device 184,323,107
307,Gadget 793,101,181
308,Tool 216,418,60
309,Instrument 104,84,253
310,Contraption 586,97,157
311,Contraption 567,426,300
312,Thingamajig 556,88,388
313,Doohickey 332,395,322
314,Gadget 594,391,199
315,Gadget 724,358,449
316,Tool 670,83,456
317,Doohickey 454,268,284
318,Device 782,485,272
319,Contraption 777,101,66
320,Thingamajig 749,362,389
321,Device 812,349,353
322,Instrument 411,8,275
323,Instrument 414,229,145
324,Widget 986,232,104
325,Instrument 255,295,326
326,Tool 206,382,254
327,Device 517,175,229
328,Instrument 703,293,419
329,Widget 494,64,264
330,Thingamajig 858,149,139
331,Doohickey 436,64,49
332,Widget 711,162,138
333,Device 420,40,304
334,Doohickey 396,54,193
335,Doohickey 626,491,226
336,Thingamajig 418,281,133
337,Widget 168,493,223
338,Gadget 786,232,29
339,Tool 357,311,470
340,Gadget 411,157,171
341,Thingamajig 351,253,357
342,Device 963,92,15
343,Gadget 938,185,200
344,Gadget 382,223,486
345,Gadget 488,351,488
346,Contraption 178,180,456
347,Instrument 333,97,248
348,Tool 630,139,8
349,Gadget 306,137,41
350,Instrument 618,36,12
351,Widget 598,57,298
352,Device 593,329,57
353,Contraption 453,53,164
354,Device 201,144,303
355,Device 434,273,401
356,Thingamajig 655,250,444
357,Thingamajig 492,282,23
358,Instrument 279,305,206
359,Tool 843,40,437
360,Widget 647,132,128
361,Gadget 491,424,281
362,Contraption 642,72,444
363,Instrument 830,87,105
364,Widget 942,305,314
365,Widget 566,476,13
366,Contraption 840,480,202
367,Contraption 356,175,6
368,Thingamajig 122,340,8
369,Tool 787,2,138
370,Device 830,371,68
371,Widget 623,43,434
372,Instrument 336,109,32
373,Widget 281,253,331
374,Tool 344,366,76
375,Instrument 287,86,110
376,Instrument 327,427,223
377,Device 160,135,430
378,Thingamajig 249,470,337
379,Tool 145,170,304
380,Widget 366,238,124
381,Device 315,168,436
382,Doohickey 268,215,392
383,Device 366,302,110
384,Widget 912,418,394
385,Device 981,108,497
386,Instrument 294,394,161
387,Device 198,100,351
388,Device 928,315,305
389,Tool 403,75,220
390,Widget 748,195,426
391,Widget 832,14,317
392,Instrument 260,240,135
393,Widget 817,161,50
394,Contraption 770,358,129
395,Gadget 972,199,153
396,Gadget 910,36,316
397,Gadget 818,103,227
398,Device 529,159,372
399,Widget 756,390,85
400,Device 395,454,428
401,Doohickey 538,21,26
402,Tool 230,277,390
403,Doohickey 271,97,271
404,Contraption 308,185,440
405,Instrument 723,468,320
406,Thingamajig 650,331,310
407,Device 686,154,193
408,Doohickey 259,167,37
409,Instrument 385,445,253
410,Device 280,306,143
411,Instrument 569,182,208
412,Device 422,53,88
413,Device 546,104,279
414,Thingamajig 538,252,213
415,Tool 455,396,237
416,Widget 315,42,381
417,Widget 180,86,70
418,Gadget 351,115,334
419,Instrument 464,403,112
420,Contraption 282,38,159
421,Contraption 854,262,114
422,Device 395,347,402
423,Device 872,402,237
424,Contraption 677,260,274
425,Thingamajig 733,218,458
426,Thingamajig 675,355,70
427,Device 254,191,449
428,Contraption 320,19,324
429,Thingamajig 449,353,132
430,Device 277,494,37
431,Device 164,251,105
432,Contraption 908,195,220
433,Widget 905,222,492
434,Doohickey 866,131,245
435,Gadget 466,244,404
436,Device 525,457,58
437,Widget 658,24,345
438,Gadget 139,411,114
439,Widget 266,92,460
440,Gadget 832,72,112
441,Device 472,55,96
442,Gadget 980,417,218
443,Thingamajig 239,98,83
444,Device 365,51,139
445,Doohickey 268,210,424
446,Thingamajig 742,69,216
447,Doohickey 216,152,140
448,Device 307,466,248
449,Gadget 444,331,23
450,Contraption 429,64,432
451,Tool 600,279,446
452,Instrument 605,282,261
453,Widget 884,425,496
454,Gadget 795,64,332
455,Device 879,311,56
456,Thingamajig 282,217,279
457,Contraption 290,101,469
458,Doohickey 823,352,206
459,Thingamajig 445,182,411
460,Contraption 524,313,353
461,Widget 312,99,372
462,Tool 942,377,293
463,Thingamajig 188,18,453
464,Device 555,43,295
465,Instrument 353,91,107
466,Gadget 462,151,179
467,Device 240,233,500
468,Instrument 547,328,403
469,Doohickey 745,196,8
470,Doohickey 999,111,173
471,Tool 391,12,351
472,Thingamajig 114,319,318
473,Tool 621,311,45
474,Device 112,247,361
475,Tool 607,481,296
476,Tool 683,293,315
477,Thingamajig 783,269,491
478,Gadget 683,331,68
479,Contraption 675,497,423
480,Instrument 379,200,65
481,Doohickey 340,494,342
482,Gadget 712,357,344
483,Widget 136,73,153
484,Gadget 470,173,62
485,Instrument 968,468,172
486,Tool 322,461,477
487,Instrument 315,171,109
488,Thingamajig 269,451,247
489,Widget 233,259,401
490,Tool 518,493,227
491,Tool 928,455,483
492,Device 932,277,431
493,Contraption 317,36,50
494,Tool 265,468,39
495,Widget 829,344,360
496,Tool 463,442,439
497,Gadget 412,359,320
498,Contraption 962,237,110
499,Tool 851,187,355
500,Contraption 867,103,45
